relative_path	filename	size_bytes
ncbi/GCA_001051015.2.fa.gz	GCA_001051015.2.fa.gz	726512
ncbi/GCA_001067215.1.fa.gz	GCA_001067215.1.fa.gz	905127
ncbi/GCA_001263975.1.fa.gz	GCA_001263975.1.fa.gz	562822
ncbi/GCA_001263985.1.fa.gz	GCA_001263985.1.fa.gz	562938
ncbi/GCA_001272315.2.fa.gz	GCA_001272315.2.fa.gz	976286
ncbi/GCA_001280285.1.fa.gz	GCA_001280285.1.fa.gz	554684
ncbi/GCA_001281305.1.fa.gz	GCA_001281305.1.fa.gz	761375
ncbi/GCA_001281345.1.fa.gz	GCA_001281345.1.fa.gz	643491
ncbi/GCA_001281425.1.fa.gz	GCA_001281425.1.fa.gz	715154
ncbi/GCA_001293145.1.fa.gz	GCA_001293145.1.fa.gz	723288
ncbi/GCA_001296095.1.fa.gz	GCA_001296095.1.fa.gz	954066
ncbi/GCA_001297905.1.fa.gz	GCA_001297905.1.fa.gz	600594
ncbi/GCA_001306395.1.fa.gz	GCA_001306395.1.fa.gz	530509
ncbi/GCA_001307325.1.fa.gz	GCA_001307325.1.fa.gz	1044104
ncbi/GCA_001308305.1.fa.gz	GCA_001308305.1.fa.gz	964229
ncbi/GCA_001311315.1.fa.gz	GCA_001311315.1.fa.gz	702381
ncbi/GCA_001331925.2.fa.gz	GCA_001331925.2.fa.gz	937499
ncbi/GCA_001368755.1.fa.gz	GCA_001368755.1.fa.gz	584443
ncbi/GCA_001368775.1.fa.gz	GCA_001368775.1.fa.gz	969630
ncbi/GCA_001433735.1.fa.gz	GCA_001433735.1.fa.gz	847711
ncbi/GCA_001433855.1.fa.gz	GCA_001433855.1.fa.gz	741739
ncbi/GCA_001433895.1.fa.gz	GCA_001433895.1.fa.gz	575251
ncbi/GCA_001434005.1.fa.gz	GCA_001434005.1.fa.gz	611638
ncbi/GCA_001435405.1.fa.gz	GCA_001435405.1.fa.gz	881083
ncbi/GCA_001436485.1.fa.gz	GCA_001436485.1.fa.gz	719183
ncbi/GCA_001444495.1.fa.gz	GCA_001444495.1.fa.gz	965322
ncbi/GCA_001446255.1.fa.gz	GCA_001446255.1.fa.gz	688095
ncbi/GCA_001446275.1.fa.gz	GCA_001446275.1.fa.gz	723408
ncbi/GCA_001447955.1.fa.gz	GCA_001447955.1.fa.gz	684482
ncbi/GCA_001447975.1.fa.gz	GCA_001447975.1.fa.gz	685772
ncbi/GCA_001465815.1.fa.gz	GCA_001465815.1.fa.gz	1193395
ncbi/GCA_001469775.1.fa.gz	GCA_001469775.1.fa.gz	552795
ncbi/GCA_001484005.1.fa.gz	GCA_001484005.1.fa.gz	990169
ncbi/GCA_001514415.1.fa.gz	GCA_001514415.1.fa.gz	865745
ncbi/GCA_001540905.1.fa.gz	GCA_001540905.1.fa.gz	733644
ncbi/GCA_001541605.1.fa.gz	GCA_001541605.1.fa.gz	779953
ncbi/GCA_001541905.1.fa.gz	GCA_001541905.1.fa.gz	1201535
ncbi/GCA_001581895.1.fa.gz	GCA_001581895.1.fa.gz	881544
ncbi/GCA_001618905.1.fa.gz	GCA_001618905.1.fa.gz	658223
ncbi/GCA_001619265.1.fa.gz	GCA_001619265.1.fa.gz	956411
ncbi/GCA_001633745.1.fa.gz	GCA_001633745.1.fa.gz	1004276
ncbi/GCA_001645365.1.fa.gz	GCA_001645365.1.fa.gz	741492
ncbi/GCA_001646605.1.fa.gz	GCA_001646605.1.fa.gz	1301676
ncbi/GCA_001657495.1.fa.gz	GCA_001657495.1.fa.gz	587535
ncbi/GCA_001659745.1.fa.gz	GCA_001659745.1.fa.gz	973924
ncbi/GCA_001660025.1.fa.gz	GCA_001660025.1.fa.gz	1018233
ncbi/GCA_001660525.1.fa.gz	GCA_001660525.1.fa.gz	1148088
ncbi/GCA_001660645.1.fa.gz	GCA_001660645.1.fa.gz	983366
ncbi/GCA_001663795.1.fa.gz	GCA_001663795.1.fa.gz	548504
ncbi/GCA_001672035.1.fa.gz	GCA_001672035.1.fa.gz	999695
ncbi/GCA_001676805.1.fa.gz	GCA_001676805.1.fa.gz	763702
ncbi/GCA_001697265.1.fa.gz	GCA_001697265.1.fa.gz	1247328
ncbi/GCA_001702095.1.fa.gz	GCA_001702095.1.fa.gz	598160
ncbi/GCA_001703495.1.fa.gz	GCA_001703495.1.fa.gz	1248280
ncbi/GCA_001705585.1.fa.gz	GCA_001705585.1.fa.gz	561669
ncbi/GCA_001715615.1.fa.gz	GCA_001715615.1.fa.gz	933685
ncbi/GCA_001719085.1.fa.gz	GCA_001719085.1.fa.gz	665743
ncbi/GCA_001720285.1.fa.gz	GCA_001720285.1.fa.gz	1028130
ncbi/GCA_001721925.1.fa.gz	GCA_001721925.1.fa.gz	871423
ncbi/GCA_001722065.1.fa.gz	GCA_001722065.1.fa.gz	856816
ncbi/GCA_001723545.1.fa.gz	GCA_001723545.1.fa.gz	574214
ncbi/GCA_001725985.1.fa.gz	GCA_001725985.1.fa.gz	713632
ncbi/GCA_001742205.1.fa.gz	GCA_001742205.1.fa.gz	577503
ncbi/GCA_001742965.1.fa.gz	GCA_001742965.1.fa.gz	947550
ncbi/GCA_001746265.2.fa.gz	GCA_001746265.2.fa.gz	596523
ncbi/GCA_001750745.1.fa.gz	GCA_001750745.1.fa.gz	1248941
ncbi/GCA_001754005.1.fa.gz	GCA_001754005.1.fa.gz	928864
ncbi/GCA_001831235.1.fa.gz	GCA_001831235.1.fa.gz	864333
ncbi/GCA_001854105.1.fa.gz	GCA_001854105.1.fa.gz	552142
ncbi/GCA_001855705.1.fa.gz	GCA_001855705.1.fa.gz	552935
ncbi/GCA_001856165.1.fa.gz	GCA_001856165.1.fa.gz	825509
ncbi/GCA_001880185.2.fa.gz	GCA_001880185.2.fa.gz	1065157
ncbi/GCA_001885295.1.fa.gz	GCA_001885295.1.fa.gz	828883
ncbi/GCA_001888275.1.fa.gz	GCA_001888275.1.fa.gz	1095913
ncbi/GCA_001888525.1.fa.gz	GCA_001888525.1.fa.gz	1015527
ncbi/GCA_001888645.1.fa.gz	GCA_001888645.1.fa.gz	939610
ncbi/GCA_001888655.1.fa.gz	GCA_001888655.1.fa.gz	957525
ncbi/GCA_001888735.1.fa.gz	GCA_001888735.1.fa.gz	990620
ncbi/GCA_001889975.1.fa.gz	GCA_001889975.1.fa.gz	668537
ncbi/GCA_001908455.1.fa.gz	GCA_001908455.1.fa.gz	1020163
ncbi/GCA_001940535.1.fa.gz	GCA_001940535.1.fa.gz	688079
ncbi/GCA_001940585.1.fa.gz	GCA_001940585.1.fa.gz	910831
ncbi/GCA_001941785.1.fa.gz	GCA_001941785.1.fa.gz	674519
ncbi/GCA_001950045.1.fa.gz	GCA_001950045.1.fa.gz	590306
ncbi/GCA_001953135.1.fa.gz	GCA_001953135.1.fa.gz	549575
ncbi/GCA_001982425.1.fa.gz	GCA_001982425.1.fa.gz	861771
ncbi/GCA_001988935.1.fa.gz	GCA_001988935.1.fa.gz	924592
ncbi/GCA_001990145.1.fa.gz	GCA_001990145.1.fa.gz	1031327
ncbi/GCA_001990225.1.fa.gz	GCA_001990225.1.fa.gz	709354
ncbi/GCA_002000885.1.fa.gz	GCA_002000885.1.fa.gz	548826
ncbi/GCA_002005385.2.fa.gz	GCA_002005385.2.fa.gz	987343
ncbi/GCA_002012365.1.fa.gz	GCA_002012365.1.fa.gz	543953
ncbi/GCA_002017995.1.fa.gz	GCA_002017995.1.fa.gz	801647
ncbi/GCA_002024845.1.fa.gz	GCA_002024845.1.fa.gz	963325
ncbi/GCA_002027265.1.fa.gz	GCA_002027265.1.fa.gz	691877
ncbi/GCA_002072085.1.fa.gz	GCA_002072085.1.fa.gz	577189
ncbi/GCA_002076955.1.fa.gz	GCA_002076955.1.fa.gz	857435
ncbi/GCA_002078375.4.fa.gz	GCA_002078375.4.fa.gz	723413
ncbi/GCA_002078435.1.fa.gz	GCA_002078435.1.fa.gz	802616
ncbi/GCA_002078475.4.fa.gz	GCA_002078475.4.fa.gz	740161
ncbi/GCA_002078495.2.fa.gz	GCA_002078495.2.fa.gz	740145
ncbi/GCA_002078615.4.fa.gz	GCA_002078615.4.fa.gz	785476
ncbi/GCA_002078765.3.fa.gz	GCA_002078765.3.fa.gz	702010
ncbi/GCA_002078855.1.fa.gz	GCA_002078855.1.fa.gz	718106
ncbi/GCA_002078895.2.fa.gz	GCA_002078895.2.fa.gz	803293
ncbi/GCA_002078935.2.fa.gz	GCA_002078935.2.fa.gz	774766
ncbi/GCA_002078955.3.fa.gz	GCA_002078955.3.fa.gz	784549
ncbi/GCA_002078975.5.fa.gz	GCA_002078975.5.fa.gz	812347
ncbi/GCA_002078995.4.fa.gz	GCA_002078995.4.fa.gz	729232
ncbi/GCA_002079285.1.fa.gz	GCA_002079285.1.fa.gz	964645
ncbi/GCA_002091995.1.fa.gz	GCA_002091995.1.fa.gz	891120
ncbi/GCA_002093065.1.fa.gz	GCA_002093065.1.fa.gz	792437
ncbi/GCA_002105575.1.fa.gz	GCA_002105575.1.fa.gz	610178
ncbi/GCA_002107995.1.fa.gz	GCA_002107995.1.fa.gz	632544
ncbi/GCA_002112225.1.fa.gz	GCA_002112225.1.fa.gz	690757
ncbi/GCA_002119645.1.fa.gz	GCA_002119645.1.fa.gz	662073
ncbi/GCA_002148215.1.fa.gz	GCA_002148215.1.fa.gz	731124
ncbi/GCA_002158925.1.fa.gz	GCA_002158925.1.fa.gz	904010
ncbi/GCA_002165655.1.fa.gz	GCA_002165655.1.fa.gz	951521
ncbi/GCA_002165715.1.fa.gz	GCA_002165715.1.fa.gz	992639
ncbi/GCA_002173695.1.fa.gz	GCA_002173695.1.fa.gz	1181716
ncbi/GCA_002173715.1.fa.gz	GCA_002173715.1.fa.gz	1181679
ncbi/GCA_002179515.1.fa.gz	GCA_002179515.1.fa.gz	737685
ncbi/GCA_002192215.1.fa.gz	GCA_002192215.1.fa.gz	931490
ncbi/GCA_002192435.1.fa.gz	GCA_002192435.1.fa.gz	607566
ncbi/GCA_002201955.1.fa.gz	GCA_002201955.1.fa.gz	1181725
ncbi/GCA_002201995.1.fa.gz	GCA_002201995.1.fa.gz	1234035
ncbi/GCA_002202035.1.fa.gz	GCA_002202035.1.fa.gz	1227435
ncbi/GCA_002204495.1.fa.gz	GCA_002204495.1.fa.gz	597930
ncbi/GCA_002220485.1.fa.gz	GCA_002220485.1.fa.gz	568525
ncbi/GCA_002220815.1.fa.gz	GCA_002220815.1.fa.gz	907180
ncbi/GCA_002224305.1.fa.gz	GCA_002224305.1.fa.gz	581862
ncbi/GCA_002238035.1.fa.gz	GCA_002238035.1.fa.gz	868564
ncbi/GCA_002242615.1.fa.gz	GCA_002242615.1.fa.gz	619956
ncbi/GCA_002249825.1.fa.gz	GCA_002249825.1.fa.gz	1008589
ncbi/GCA_002257625.1.fa.gz	GCA_002257625.1.fa.gz	874230
ncbi/GCA_002282915.1.fa.gz	GCA_002282915.1.fa.gz	580309
ncbi/GCA_002286215.1.fa.gz	GCA_002286215.1.fa.gz	581756
ncbi/GCA_002286255.1.fa.gz	GCA_002286255.1.fa.gz	550418
ncbi/GCA_002286275.1.fa.gz	GCA_002286275.1.fa.gz	993505
ncbi/GCA_002287905.1.fa.gz	GCA_002287905.1.fa.gz	569624
ncbi/GCA_002287945.1.fa.gz	GCA_002287945.1.fa.gz	894854
ncbi/GCA_002318935.1.fa.gz	GCA_002318935.1.fa.gz	835331
ncbi/GCA_002356135.1.fa.gz	GCA_002356135.1.fa.gz	586060
ncbi/GCA_002406705.1.fa.gz	GCA_002406705.1.fa.gz	867736
ncbi/GCA_002406785.1.fa.gz	GCA_002406785.1.fa.gz	887958
ncbi/GCA_002406795.1.fa.gz	GCA_002406795.1.fa.gz	887210
ncbi/GCA_002407395.1.fa.gz	GCA_002407395.1.fa.gz	952708
ncbi/GCA_002442835.1.fa.gz	GCA_002442835.1.fa.gz	881194
ncbi/GCA_002443035.1.fa.gz	GCA_002443035.1.fa.gz	538565
ncbi/GCA_002532115.1.fa.gz	GCA_002532115.1.fa.gz	1003239
ncbi/GCA_002532185.1.fa.gz	GCA_002532185.1.fa.gz	726110
ncbi/GCA_002532245.1.fa.gz	GCA_002532245.1.fa.gz	744860
ncbi/GCA_002749655.1.fa.gz	GCA_002749655.1.fa.gz	986676
ncbi/GCA_002762415.1.fa.gz	GCA_002762415.1.fa.gz	603287
ncbi/GCA_002786555.1.fa.gz	GCA_002786555.1.fa.gz	1071328
ncbi/GCA_002794275.1.fa.gz	GCA_002794275.1.fa.gz	596458
ncbi/GCA_002794315.1.fa.gz	GCA_002794315.1.fa.gz	615081
ncbi/GCA_002798075.1.fa.gz	GCA_002798075.1.fa.gz	564818
ncbi/GCA_002804185.1.fa.gz	GCA_002804185.1.fa.gz	709948
ncbi/GCA_002804285.1.fa.gz	GCA_002804285.1.fa.gz	704226
ncbi/GCA_002813615.1.fa.gz	GCA_002813615.1.fa.gz	939631
ncbi/GCA_002833115.1.fa.gz	GCA_002833115.1.fa.gz	699361
ncbi/GCA_002838345.1.fa.gz	GCA_002838345.1.fa.gz	739659
ncbi/GCA_002843115.1.fa.gz	GCA_002843115.1.fa.gz	547564
ncbi/GCA_002845845.1.fa.gz	GCA_002845845.1.fa.gz	653429
ncbi/GCA_002846075.1.fa.gz	GCA_002846075.1.fa.gz	547792
ncbi/GCA_002846155.1.fa.gz	GCA_002846155.1.fa.gz	536563
ncbi/GCA_002849515.1.fa.gz	GCA_002849515.1.fa.gz	892625
ncbi/GCA_002849575.1.fa.gz	GCA_002849575.1.fa.gz	917939
ncbi/GCA_002849915.1.fa.gz	GCA_002849915.1.fa.gz	598474
ncbi/GCA_002849935.1.fa.gz	GCA_002849935.1.fa.gz	651097
ncbi/GCA_002849955.1.fa.gz	GCA_002849955.1.fa.gz	638752
ncbi/GCA_002865565.1.fa.gz	GCA_002865565.1.fa.gz	902355
ncbi/GCA_002868755.1.fa.gz	GCA_002868755.1.fa.gz	991254
ncbi/GCA_002895225.1.fa.gz	GCA_002895225.1.fa.gz	682822
ncbi/GCA_002895245.1.fa.gz	GCA_002895245.1.fa.gz	953911
ncbi/GCA_002899655.1.fa.gz	GCA_002899655.1.fa.gz	643837
ncbi/GCA_002901165.3.fa.gz	GCA_002901165.3.fa.gz	908321
ncbi/GCA_002902825.1.fa.gz	GCA_002902825.1.fa.gz	902209
ncbi/GCA_002906875.1.fa.gz	GCA_002906875.1.fa.gz	1055277
ncbi/GCA_002914865.1.fa.gz	GCA_002914865.1.fa.gz	688656
ncbi/GCA_002948215.1.fa.gz	GCA_002948215.1.fa.gz	981535
ncbi/GCA_002994725.1.fa.gz	GCA_002994725.1.fa.gz	964584
ncbi/GCA_003020005.1.fa.gz	GCA_003020005.1.fa.gz	1017639
ncbi/GCA_003023825.1.fa.gz	GCA_003023825.1.fa.gz	960112
ncbi/GCA_003046055.1.fa.gz	GCA_003046055.1.fa.gz	594233
ncbi/GCA_003046075.1.fa.gz	GCA_003046075.1.fa.gz	1000041
ncbi/GCA_003046115.1.fa.gz	GCA_003046115.1.fa.gz	876606
ncbi/GCA_003046135.1.fa.gz	GCA_003046135.1.fa.gz	594721
ncbi/GCA_003047065.1.fa.gz	GCA_003047065.1.fa.gz	587285
ncbi/GCA_003052855.1.fa.gz	GCA_003052855.1.fa.gz	839573
ncbi/GCA_003052925.1.fa.gz	GCA_003052925.1.fa.gz	866963
ncbi/GCA_003060705.1.fa.gz	GCA_003060705.1.fa.gz	763741
ncbi/GCA_003062045.1.fa.gz	GCA_003062045.1.fa.gz	579926
ncbi/GCA_003072625.1.fa.gz	GCA_003072625.1.fa.gz	601355
ncbi/GCA_003094635.1.fa.gz	GCA_003094635.1.fa.gz	734163
ncbi/GCA_003094855.1.fa.gz	GCA_003094855.1.fa.gz	735306
ncbi/GCA_003094935.1.fa.gz	GCA_003094935.1.fa.gz	753246
ncbi/GCA_003094955.1.fa.gz	GCA_003094955.1.fa.gz	744299
ncbi/GCA_003094975.1.fa.gz	GCA_003094975.1.fa.gz	684904
ncbi/GCA_003094995.1.fa.gz	GCA_003094995.1.fa.gz	685224
ncbi/GCA_003097595.1.fa.gz	GCA_003097595.1.fa.gz	1028477
ncbi/GCA_003129615.1.fa.gz	GCA_003129615.1.fa.gz	898240
ncbi/GCA_003129645.1.fa.gz	GCA_003129645.1.fa.gz	898036
ncbi/GCA_003130445.1.fa.gz	GCA_003130445.1.fa.gz	536755
ncbi/GCA_003143915.1.fa.gz	GCA_003143915.1.fa.gz	963419
ncbi/GCA_003174815.1.fa.gz	GCA_003174815.1.fa.gz	742564
ncbi/GCA_003175015.1.fa.gz	GCA_003175015.1.fa.gz	708371
ncbi/GCA_003175115.1.fa.gz	GCA_003175115.1.fa.gz	640880
ncbi/GCA_003175125.1.fa.gz	GCA_003175125.1.fa.gz	674513
ncbi/GCA_003261135.1.fa.gz	GCA_003261135.1.fa.gz	614146
ncbi/GCA_003269405.1.fa.gz	GCA_003269405.1.fa.gz	962877
ncbi/GCA_003316895.1.fa.gz	GCA_003316895.1.fa.gz	659756
ncbi/GCA_003325395.1.fa.gz	GCA_003325395.1.fa.gz	952271
ncbi/GCA_003325775.1.fa.gz	GCA_003325775.1.fa.gz	1007127
ncbi/GCA_003342655.1.fa.gz	GCA_003342655.1.fa.gz	680245
ncbi/GCA_003344825.1.fa.gz	GCA_003344825.1.fa.gz	992429
ncbi/GCA_003344845.1.fa.gz	GCA_003344845.1.fa.gz	976952
ncbi/GCA_003345725.1.fa.gz	GCA_003345725.1.fa.gz	780409
ncbi/GCA_003346315.1.fa.gz	GCA_003346315.1.fa.gz	604230
ncbi/GCA_003347445.1.fa.gz	GCA_003347445.1.fa.gz	1032642
ncbi/GCA_003347455.1.fa.gz	GCA_003347455.1.fa.gz	979583
ncbi/GCA_003352125.1.fa.gz	GCA_003352125.1.fa.gz	958035
ncbi/GCA_003573895.1.fa.gz	GCA_003573895.1.fa.gz	633557
ncbi/GCA_003573955.1.fa.gz	GCA_003573955.1.fa.gz	658373
ncbi/GCA_003577505.1.fa.gz	GCA_003577505.1.fa.gz	1027059
ncbi/GCA_003586485.1.fa.gz	GCA_003586485.1.fa.gz	963173
ncbi/GCA_003597635.1.fa.gz	GCA_003597635.1.fa.gz	938513
ncbi/GCA_003606305.1.fa.gz	GCA_003606305.1.fa.gz	567043
ncbi/GCA_003611015.1.fa.gz	GCA_003611015.1.fa.gz	959653
ncbi/GCA_003627255.1.fa.gz	GCA_003627255.1.fa.gz	903030
ncbi/GCA_003627355.1.fa.gz	GCA_003627355.1.fa.gz	984509
ncbi/GCA_003641085.1.fa.gz	GCA_003641085.1.fa.gz	573502
ncbi/GCA_003666485.1.fa.gz	GCA_003666485.1.fa.gz	923832
ncbi/GCA_003692725.1.fa.gz	GCA_003692725.1.fa.gz	978177
ncbi/GCA_003703875.1.fa.gz	GCA_003703875.1.fa.gz	620632
ncbi/GCA_003703885.1.fa.gz	GCA_003703885.1.fa.gz	658174
ncbi/GCA_003710225.1.fa.gz	GCA_003710225.1.fa.gz	696067
ncbi/GCA_003790365.1.fa.gz	GCA_003790365.1.fa.gz	738286
ncbi/GCA_003795255.1.fa.gz	GCA_003795255.1.fa.gz	896727
ncbi/GCA_003813125.1.fa.gz	GCA_003813125.1.fa.gz	978425
ncbi/GCA_003841395.1.fa.gz	GCA_003841395.1.fa.gz	796563
ncbi/GCA_003856735.1.fa.gz	GCA_003856735.1.fa.gz	646629
ncbi/GCA_003860425.1.fa.gz	GCA_003860425.1.fa.gz	563711
ncbi/GCA_003966835.1.fa.gz	GCA_003966835.1.fa.gz	944577
ncbi/GCA_003966855.1.fa.gz	GCA_003966855.1.fa.gz	1018163
ncbi/GCA_003970855.1.fa.gz	GCA_003970855.1.fa.gz	575793
ncbi/GCA_003999275.1.fa.gz	GCA_003999275.1.fa.gz	964073
ncbi/GCA_004028295.1.fa.gz	GCA_004028295.1.fa.gz	963993
ncbi/GCA_004028315.1.fa.gz	GCA_004028315.1.fa.gz	969570
ncbi/GCA_004028335.1.fa.gz	GCA_004028335.1.fa.gz	1015029
ncbi/GCA_004114715.1.fa.gz	GCA_004114715.1.fa.gz	1077655
ncbi/GCA_004118615.1.fa.gz	GCA_004118615.1.fa.gz	1019932
ncbi/GCA_004122965.1.fa.gz	GCA_004122965.1.fa.gz	1011110
ncbi/GCA_004123035.1.fa.gz	GCA_004123035.1.fa.gz	950663
ncbi/GCA_004125375.1.fa.gz	GCA_004125375.1.fa.gz	652409
ncbi/GCA_004208815.1.fa.gz	GCA_004208815.1.fa.gz	540021
ncbi/GCA_004301305.1.fa.gz	GCA_004301305.1.fa.gz	946807
ncbi/GCA_004301335.1.fa.gz	GCA_004301335.1.fa.gz	946178
ncbi/GCA_004301645.1.fa.gz	GCA_004301645.1.fa.gz	943132
ncbi/GCA_004301685.1.fa.gz	GCA_004301685.1.fa.gz	945304
ncbi/GCA_004301915.1.fa.gz	GCA_004301915.1.fa.gz	945679
ncbi/GCA_004319685.1.fa.gz	GCA_004319685.1.fa.gz	673384
ncbi/GCA_004337615.1.fa.gz	GCA_004337615.1.fa.gz	1059387
ncbi/GCA_004348805.1.fa.gz	GCA_004348805.1.fa.gz	546257
ncbi/GCA_004349685.1.fa.gz	GCA_004349685.1.fa.gz	621868
ncbi/GCA_004354485.1.fa.gz	GCA_004354485.1.fa.gz	769345
ncbi/GCA_004354655.1.fa.gz	GCA_004354655.1.fa.gz	895130
ncbi/GCA_004355265.1.fa.gz	GCA_004355265.1.fa.gz	597248
ncbi/GCA_004368425.1.fa.gz	GCA_004368425.1.fa.gz	819025
ncbi/GCA_004683785.1.fa.gz	GCA_004683785.1.fa.gz	994270
ncbi/GCA_004683835.1.fa.gz	GCA_004683835.1.fa.gz	605460
ncbi/GCA_004730965.1.fa.gz	GCA_004730965.1.fa.gz	1054067
ncbi/GCA_004771035.1.fa.gz	GCA_004771035.1.fa.gz	974306
ncbi/GCA_004795205.1.fa.gz	GCA_004795205.1.fa.gz	710699
ncbi/GCA_004799295.1.fa.gz	GCA_004799295.1.fa.gz	663523
ncbi/GCA_004802595.1.fa.gz	GCA_004802595.1.fa.gz	696112
ncbi/GCA_004803425.1.fa.gz	GCA_004803425.1.fa.gz	811309
ncbi/GCA_004919065.2.fa.gz	GCA_004919065.2.fa.gz	769190
ncbi/GCA_004936435.1.fa.gz	GCA_004936435.1.fa.gz	695606
ncbi/GCA_006151905.1.fa.gz	GCA_006151905.1.fa.gz	873928
ncbi/GCA_006228265.1.fa.gz	GCA_006228265.1.fa.gz	755703
ncbi/GCA_006228305.1.fa.gz	GCA_006228305.1.fa.gz	723109
ncbi/GCA_006381935.1.fa.gz	GCA_006381935.1.fa.gz	772151
ncbi/GCA_006382065.1.fa.gz	GCA_006382065.1.fa.gz	744306
ncbi/GCA_006770505.1.fa.gz	GCA_006770505.1.fa.gz	972325
ncbi/GCA_006874665.1.fa.gz	GCA_006874665.1.fa.gz	633600
ncbi/GCA_007833595.1.fa.gz	GCA_007833595.1.fa.gz	985520
ncbi/GCA_007989125.1.fa.gz	GCA_007989125.1.fa.gz	863935
ncbi/GCA_007989185.1.fa.gz	GCA_007989185.1.fa.gz	715991
ncbi/GCA_007989685.1.fa.gz	GCA_007989685.1.fa.gz	911018
ncbi/GCA_007990855.1.fa.gz	GCA_007990855.1.fa.gz	874823
ncbi/GCA_008017355.1.fa.gz	GCA_008017355.1.fa.gz	849367
ncbi/GCA_008180075.1.fa.gz	GCA_008180075.1.fa.gz	784956
ncbi/GCA_008369945.1.fa.gz	GCA_008369945.1.fa.gz	908724
ncbi/GCA_008727835.1.fa.gz	GCA_008727835.1.fa.gz	910959
ncbi/GCA_008868445.1.fa.gz	GCA_008868445.1.fa.gz	789153
ncbi/GCA_009295755.1.fa.gz	GCA_009295755.1.fa.gz	620811
ncbi/GCA_009295775.1.fa.gz	GCA_009295775.1.fa.gz	964827
ncbi/GCA_009429065.1.fa.gz	GCA_009429065.1.fa.gz	907282
ncbi/GCA_009429085.1.fa.gz	GCA_009429085.1.fa.gz	725651
ncbi/GCA_009649105.1.fa.gz	GCA_009649105.1.fa.gz	617310
ncbi/GCA_009676625.1.fa.gz	GCA_009676625.1.fa.gz	661514
ncbi/GCA_009720585.1.fa.gz	GCA_009720585.1.fa.gz	1003237
ncbi/GCA_009728915.1.fa.gz	GCA_009728915.1.fa.gz	715296
ncbi/GCA_009739485.1.fa.gz	GCA_009739485.1.fa.gz	962663
ncbi/GCA_009762745.1.fa.gz	GCA_009762745.1.fa.gz	994137
ncbi/GCA_009823605.1.fa.gz	GCA_009823605.1.fa.gz	933326
ncbi/GCA_009834405.1.fa.gz	GCA_009834405.1.fa.gz	849844
ncbi/GCA_009864015.1.fa.gz	GCA_009864015.1.fa.gz	991595
ncbi/GCA_009885055.1.fa.gz	GCA_009885055.1.fa.gz	711933
ncbi/GCA_009914805.1.fa.gz	GCA_009914805.1.fa.gz	976726
ncbi/GCA_009914845.1.fa.gz	GCA_009914845.1.fa.gz	597707
ncbi/GCA_009996805.1.fa.gz	GCA_009996805.1.fa.gz	960700
ncbi/GCA_010120595.1.fa.gz	GCA_010120595.1.fa.gz	621539
ncbi/GCA_011008535.1.fa.gz	GCA_011008535.1.fa.gz	657819
ncbi/GCA_011009755.1.fa.gz	GCA_011009755.1.fa.gz	988935
ncbi/GCA_011029205.1.fa.gz	GCA_011029205.1.fa.gz	633019
ncbi/GCA_011032745.1.fa.gz	GCA_011032745.1.fa.gz	574240
ncbi/GCA_011032765.1.fa.gz	GCA_011032765.1.fa.gz	656631
ncbi/GCA_011065435.1.fa.gz	GCA_011065435.1.fa.gz	605472
ncbi/GCA_011290755.1.fa.gz	GCA_011290755.1.fa.gz	637180
ncbi/GCA_011770105.1.fa.gz	GCA_011770105.1.fa.gz	567137
ncbi/GCA_012070635.1.fa.gz	GCA_012070635.1.fa.gz	954829
ncbi/GCA_012109355.1.fa.gz	GCA_012109355.1.fa.gz	969592
ncbi/GCA_012241605.1.fa.gz	GCA_012241605.1.fa.gz	894136
ncbi/GCA_012272935.1.fa.gz	GCA_012272935.1.fa.gz	993080
ncbi/GCA_012273035.1.fa.gz	GCA_012273035.1.fa.gz	623797
ncbi/GCA_012689205.1.fa.gz	GCA_012689205.1.fa.gz	786226
ncbi/GCA_012931965.1.fa.gz	GCA_012931965.1.fa.gz	924844
ncbi/GCA_013204895.1.fa.gz	GCA_013204895.1.fa.gz	790272
ncbi/GCA_013256965.1.fa.gz	GCA_013256965.1.fa.gz	963656
ncbi/GCA_013305265.1.fa.gz	GCA_013305265.1.fa.gz	970197
ncbi/GCA_013342125.1.fa.gz	GCA_013342125.1.fa.gz	916947
ncbi/GCA_013348825.1.fa.gz	GCA_013348825.1.fa.gz	635099
ncbi/GCA_013367715.1.fa.gz	GCA_013367715.1.fa.gz	1003369
ncbi/GCA_013394085.1.fa.gz	GCA_013394085.1.fa.gz	557410
ncbi/GCA_013394345.1.fa.gz	GCA_013394345.1.fa.gz	1096989
ncbi/GCA_013395015.3.fa.gz	GCA_013395015.3.fa.gz	789673
ncbi/GCA_013425565.1.fa.gz	GCA_013425565.1.fa.gz	918343
ncbi/GCA_013425655.1.fa.gz	GCA_013425655.1.fa.gz	915682
ncbi/GCA_013425665.1.fa.gz	GCA_013425665.1.fa.gz	926096
ncbi/GCA_013425735.1.fa.gz	GCA_013425735.1.fa.gz	924034
ncbi/GCA_013458335.1.fa.gz	GCA_013458335.1.fa.gz	1002952
ncbi/GCA_014084065.1.fa.gz	GCA_014084065.1.fa.gz	991684
ncbi/GCA_014131735.1.fa.gz	GCA_014131735.1.fa.gz	969169
ncbi/GCA_014212185.1.fa.gz	GCA_014212185.1.fa.gz	865003
